start 2026-09-25T12:24:40Z
turso source: /tmp/turso-crossdb 64b8ef5742fc18937f9c89806c81e3f6475dc7a3 v0.8.0-pre.13
rustc 1.98.1 (48a229cea 2026-09-01)
binary: rustc
commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
commit-date: 2026-09-01
host: aarch64-unknown-linux-gnu
release: 1.98.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name uncased --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uncased-0.9.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="alloc"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "with-serde", "with-serde-alloc"))' -C metadata=ec2b3a08589e9107 -C extra-filename=-daf5d6557401957c --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native --cfg const_fn_transmute`
   Compiling polling v3.7.4
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name polling --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polling-3.7.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(polling_test_poll_backend)' --check-cfg 'cfg(polling_test_epoll_pipe)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=683bbe211bebfdb4 -C extra-filename=-f5f2e067092d7cda --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern cfg_if=/tmp/crossdb-turso-target/release/deps/libcfg_if-f71fb6b7fffc9a44.rmeta --extern rustix=/tmp/crossdb-turso-target/release/deps/librustix-45e1676384c46ad1.rmeta --extern tracing=/tmp/crossdb-turso-target/release/deps/libtracing-fce2d56f8a37498e.rmeta --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/turso_core-74698271d71a8905/build-script-build`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name anyhow --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.98/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=ece819938b4a12bf -C extra-filename=-f9989a40b6c7e426 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native --cfg std_backtrace --check-cfg 'cfg(anyhow_build_probe)' --check-cfg 'cfg(anyhow_nightly_testing)' --check-cfg 'cfg(anyhow_no_core_error)' --check-cfg 'cfg(anyhow_no_core_unwind_safe)' --check-cfg 'cfg(anyhow_no_fmt_arguments_as_str)' --check-cfg 'cfg(anyhow_no_ptr_addr_of)' --check-cfg 'cfg(anyhow_no_unsafe_op_in_unsafe_fn_lint)' --check-cfg 'cfg(error_generic_member_access)' --check-cfg 'cfg(std_backtrace)'`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name io_uring --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/io-uring-0.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bindgen", "direct-syscall", "io_safety", "overwrite", "sc"))' -C metadata=7379c9e0b1536e24 -C extra-filename=-cf69a29282d575f7 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern bitflags=/tmp/crossdb-turso-target/release/deps/libbitflags-2a3983efc3670ae1.rmeta --extern cfg_if=/tmp/crossdb-turso-target/release/deps/libcfg_if-f71fb6b7fffc9a44.rmeta --extern libc=/tmp/crossdb-turso-target/release/deps/liblibc-9e79d656281227d1.rmeta --cap-lints allow -C target-cpu=native --check-cfg 'cfg(io_uring_skip_arch_check)' --check-cfg 'cfg(io_uring_use_own_sys)'`
   Compiling pack1 v1.0.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name pack1 --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pack1-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="bytemuck"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytemuck"))' -C metadata=b32211c2812c9f49 -C extra-filename=-bfee2844a003931f --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern bytemuck=/tmp/crossdb-turso-target/release/deps/libbytemuck-61496c927d5cc190.rmeta --cap-lints allow -C target-cpu=native`
   Compiling roaring v0.11.2
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name roaring --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/roaring-0.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "simd", "std"))' -C metadata=400afcd8da547b55 -C extra-filename=-653fa15517684cad --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern bytemuck=/tmp/crossdb-turso-target/release/deps/libbytemuck-61496c927d5cc190.rmeta --extern byteorder=/tmp/crossdb-turso-target/release/deps/libbyteorder-8346cd828264898a.rmeta --cap-lints allow -C target-cpu=native`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name itertools --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itertools-0.14.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="use_alloc"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_alloc", "use_std"))' -C metadata=bae1f013c236fd14 -C extra-filename=-a5b66d9a08e41a02 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern either=/tmp/crossdb-turso-target/release/deps/libeither-ce399df9530737d3.rmeta --cap-lints allow -C target-cpu=native`
   Compiling rapidhash v4.1.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name rapidhash --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rapidhash-4.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "rand", "rng", "std", "unsafe"))' -C metadata=ab0150336d35c61b -C extra-filename=-790e9aa98d76edea --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern rustversion=/tmp/crossdb-turso-target/release/deps/librustversion-0f4c0136ff4a3743.so --cap-lints allow -C target-cpu=native`
   Compiling thiserror-impl v1.0.69
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-1.0.69/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=df38970d9d80d0b5 -C extra-filename=-e90a5169cdc608ee --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern proc_macro2=/tmp/crossdb-turso-target/release/deps/libproc_macro2-161db97f1758d90e.rlib --extern quote=/tmp/crossdb-turso-target/release/deps/libquote-5c3f7e33372cef0a.rlib --extern syn=/tmp/crossdb-turso-target/release/deps/libsyn-73b8e456b142f972.rlib --extern proc_macro --cap-lints allow -C target-cpu=native`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name libloading --edition=2015 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libloading-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4774b8a153697b06 -C extra-filename=-2fcdc910749538f9 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern cfg_if=/tmp/crossdb-turso-target/release/deps/libcfg_if-f71fb6b7fffc9a44.rmeta --cap-lints allow -C target-cpu=native`
   Compiling fallible-iterator v0.3.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name fallible_iterator --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fallible-iterator-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="alloc"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=996802fc2b2fa7c3 -C extra-filename=-ee21640fa8b40996 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling simdutf8 v0.1.5
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name simdutf8 --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simdutf8-0.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aarch64_neon", "aarch64_neon_prefetch", "default", "hints", "public_imp", "std"))' -C metadata=fa1680e86f1cb35a -C extra-filename=-ba7884819d58bad8 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling cfg_block v0.1.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name cfg_block --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg_block-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c6f9f499b2308b6d -C extra-filename=-ebb07ee79f0dc08c --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling allocator-api2 v0.4.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name allocator_api2 --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/allocator-api2-0.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(no_global_oom_handling)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "fresh-rust", "serde", "std"))' -C metadata=3ca1a1edc763aa93 -C extra-filename=-d4acb71f74988034 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling bytes v1.11.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name bytes --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(loom)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "extra-platforms", "serde", "std"))' -C metadata=5b4c740aa6f0348f -C extra-filename=-cc965b86e4d7e9a6 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling bumpalo v3.17.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name bumpalo --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bumpalo-3.17.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="collections"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("allocator-api2", "allocator_api", "boxed", "collections", "default", "serde", "std"))' -C metadata=6b1575222c64576b -C extra-filename=-0e1d9fce26816805 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling hex v0.4.3
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name hex --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hex-0.4.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "std"))' -C metadata=bffa1ca2bc0baa42 -C extra-filename=-c5bd6b40e0c44bf3 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling pastey v0.2.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name pastey --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pastey-0.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1ead6ccbb66d9a07 -C extra-filename=-53280bd787f4f398 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern proc_macro --cap-lints allow -C target-cpu=native`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name turso_core --edition=2021 /tmp/turso-crossdb/core/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --allow=unstable_name_collisions --warn=unexpected_cfgs '--deny=clippy::stable_sort_primitive' '--deny=clippy::redundant_clone' '--deny=clippy::or_fun_call' '--deny=clippy::naive_bytecount' '--deny=clippy::large_types_passed_by_value' '--deny=clippy::large_stack_frames' '--deny=clippy::collection_is_never_read' '--deny=clippy::clear_with_drain' '--deny=clippy::await_holding_lock' '--deny=clippy::assigning_clones' --check-cfg 'cfg(loom)' --check-cfg 'cfg(shuttle)' --check-cfg 'cfg(antithesis)' --check-cfg 'cfg(nightly)' --cfg 'feature="autovacuum"' --cfg 'feature="conn_raw_api"' --cfg 'feature="default"' --cfg 'feature="encryption"' --cfg 'feature="experimental_win_iocp"' --cfg 'feature="fs"' --cfg 'feature="fts"' --cfg 'feature="io_uring"' --cfg 'feature="json"' --cfg 'feature="percentile"' --cfg 'feature="pure-rust-crypto"' --cfg 'feature="series"' --cfg 'feature="simd"' --cfg 'feature="time"' --cfg 'feature="uuid"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("allocation_metric", "aristo-instr", "autovacuum", "bench", "checksum", "cli_only", "codspeed", "conn_raw_api", "default", "encryption", "experimental_win_iocp", "fs", "fts", "fuzz", "io_memory_yield", "io_uring", "json", "nanosecond-bench", "optimizer_params", "percentile", "pure-rust-crypto", "serde", "series", "simd", "simulator", "stacker", "test_helper", "time", "tracing_release", "uuid"))' -C metadata=ea65b0bf0b42f335 -C extra-filename=-408737c8d61a6ed3 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern aegis=/tmp/crossdb-turso-target/release/deps/libaegis-26ab7cb9bb85a3fd.rmeta --extern aes=/tmp/crossdb-turso-target/release/deps/libaes-00edc71867c5c4bd.rmeta --extern aes_gcm=/tmp/crossdb-turso-target/release/deps/libaes_gcm-6a7386193d29e653.rmeta --extern allocator_api2=/tmp/crossdb-turso-target/release/deps/liballocator_api2-d4acb71f74988034.rmeta --extern arc_swap=/tmp/crossdb-turso-target/release/deps/libarc_swap-35355341ee395220.rmeta --extern aristo=/tmp/crossdb-turso-target/release/deps/libaristo-d4a024b719890a3b.rmeta --extern bigdecimal=/tmp/crossdb-turso-target/release/deps/libbigdecimal-70333ee520152639.rmeta --extern bitflags=/tmp/crossdb-turso-target/release/deps/libbitflags-2a3983efc3670ae1.rmeta --extern branches=/tmp/crossdb-turso-target/release/deps/libbranches-31137f6e210d921f.rmeta --extern bumpalo=/tmp/crossdb-turso-target/release/deps/libbumpalo-0e1d9fce26816805.rmeta --extern bytemuck=/tmp/crossdb-turso-target/release/deps/libbytemuck-61496c927d5cc190.rmeta --extern cfg_block=/tmp/crossdb-turso-target/release/deps/libcfg_block-ebb07ee79f0dc08c.rmeta --extern chrono=/tmp/crossdb-turso-target/release/deps/libchrono-2d0232353b3d0c85.rmeta --extern crc32c=/tmp/crossdb-turso-target/release/deps/libcrc32c-e564cf02fddd93c3.rmeta --extern crc32fast=/tmp/crossdb-turso-target/release/deps/libcrc32fast-5145510b9e2a6b29.rmeta --extern crossbeam_epoch=/tmp/crossdb-turso-target/release/deps/libcrossbeam_epoch-6189978c62fb27bd.rmeta --extern crossbeam_utils=/tmp/crossdb-turso-target/release/deps/libcrossbeam_utils-a9ea6a3612052c9b.rmeta --extern either=/tmp/crossdb-turso-target/release/deps/libeither-1c50b50c501203a6.rmeta --extern fallible_iterator=/tmp/crossdb-turso-target/release/deps/libfallible_iterator-ee21640fa8b40996.rmeta --extern fastbloom=/tmp/crossdb-turso-target/release/deps/libfastbloom-2db8ae16333e5739.rmeta --extern hex=/tmp/crossdb-turso-target/release/deps/libhex-c5bd6b40e0c44bf3.rmeta --extern icu_collator=/tmp/crossdb-turso-target/release/deps/libicu_collator-799f427b190cd970.rmeta --extern icu_locale=/tmp/crossdb-turso-target/release/deps/libicu_locale-7e77d7a54c180b8c.rmeta --extern intrusive_collections=/tmp/crossdb-turso-target/release/deps/libintrusive_collections-35ca44b35e00c6c6.rmeta --extern io_uring=/tmp/crossdb-turso-target/release/deps/libio_uring-cf69a29282d575f7.rmeta --extern libc=/tmp/crossdb-turso-target/release/deps/liblibc-9e79d656281227d1.rmeta --extern libloading=/tmp/crossdb-turso-target/release/deps/liblibloading-2fcdc910749538f9.rmeta --extern libm=/tmp/crossdb-turso-target/release/deps/liblibm-a7e5309f5bcb9877.rmeta --extern miette=/tmp/crossdb-turso-target/release/deps/libmiette-3f29b3ffce2e586f.rmeta --extern num_bigint=/tmp/crossdb-turso-target/release/deps/libnum_bigint-b2fc6c158ddbccf6.rmeta --extern num_traits=/tmp/crossdb-turso-target/release/deps/libnum_traits-5a0c67f6c18575a5.rmeta --extern pack1=/tmp/crossdb-turso-target/release/deps/libpack1-bfee2844a003931f.rmeta --extern parking_lot=/tmp/crossdb-turso-target/release/deps/libparking_lot-39dcb398d2b83012.rmeta --extern pastey=/tmp/crossdb-turso-target/release/deps/libpastey-53280bd787f4f398.so --extern polling=/tmp/crossdb-turso-target/release/deps/libpolling-f5f2e067092d7cda.rmeta --extern rand=/tmp/crossdb-turso-target/release/deps/librand-b027bbbe457d49d4.rmeta --extern rapidhash=/tmp/crossdb-turso-target/release/deps/librapidhash-790e9aa98d76edea.rmeta --extern regex=/tmp/crossdb-turso-target/release/deps/libregex-d4ac5ec4b5bcaf76.rmeta --extern regex_syntax=/tmp/crossdb-turso-target/release/deps/libregex_syntax-a846623b54585926.rmeta --extern roaring=/tmp/crossdb-turso-target/release/deps/libroaring-653fa15517684cad.rmeta --extern rustc_hash=/tmp/crossdb-turso-target/release/deps/librustc_hash-74b00996a13346ef.rmeta --extern rustix=/tmp/crossdb-turso-target/release/deps/librustix-305e4b922d1feba2.rmeta --extern ryu=/tmp/crossdb-turso-target/release/deps/libryu-de3de3b5637dab70.rmeta --extern serde_json=/tmp/crossdb-turso-target/release/deps/libserde_json-c53aaced51cae6c5.rmeta --extern simdutf8=/tmp/crossdb-turso-target/release/deps/libsimdutf8-ba7884819d58bad8.rmeta --extern simsimd=/tmp/crossdb-turso-target/release/deps/libsimsimd-6f7df00a27284c9e.rmeta --extern smallvec=/tmp/crossdb-turso-target/release/deps/libsmallvec-aa4f292241a651e6.rmeta --extern strum=/tmp/crossdb-turso-target/release/deps/libstrum-a59ecf6dda60022a.rmeta --extern strum_macros=/tmp/crossdb-turso-target/release/deps/libstrum_macros-368f8dd9bcce4cce.so --extern tantivy=/tmp/crossdb-turso-target/release/deps/libtantivy-330d7f41d12a42e9.rmeta --extern tempfile=/tmp/crossdb-turso-target/release/deps/libtempfile-717b6ea76c3ea289.rmeta --extern thiserror=/tmp/crossdb-turso-target/release/deps/libthiserror-20c0d7e3b0cd1919.rmeta --extern tracing=/tmp/crossdb-turso-target/release/deps/libtracing-fce2d56f8a37498e.rmeta --extern tracing_subscriber=/tmp/crossdb-turso-target/release/deps/libtracing_subscriber-fb0d20fccf86135a.rmeta --extern turso_ext=/tmp/crossdb-turso-target/release/deps/libturso_ext-c5dc382cdc2ee4a9.rmeta --extern turso_macros=/tmp/crossdb-turso-target/release/deps/libturso_macros-8b1f7f4c3203af87.so --extern turso_parser=/tmp/crossdb-turso-target/release/deps/libturso_parser-27b7d809868d263d.rmeta --extern twox_hash=/tmp/crossdb-turso-target/release/deps/libtwox_hash-9cdfa2b30784e46a.rmeta --extern uncased=/tmp/crossdb-turso-target/release/deps/libuncased-daf5d6557401957c.rmeta --extern uuid=/tmp/crossdb-turso-target/release/deps/libuuid-9811063345b79f06.rmeta -C target-cpu=native -L native=/tmp/crossdb-turso-target/release/build/simsimd-ba51052c7fd6fc78/out -L native=/tmp/crossdb-turso-target/release/build/zstd-sys-3f310674bc734c67/out --cfg host_shared_wal --check-cfg 'cfg(injected_yields)' --check-cfg 'cfg(host_shared_wal)'`
warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> /tmp/turso-crossdb/core/types.rs:830:5
    |
825 | #[derive(Debug, Clone, PartialEq)]
    |                        --------- in this derive macro expansion
...
830 |     pub step_fn: StepFunction,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
    = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> /tmp/turso-crossdb/core/types.rs:831:5
    |
825 | #[derive(Debug, Clone, PartialEq)]
    |                        --------- in this derive macro expansion
...
831 |     pub finalize_fn: FinalizeFunction,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> /tmp/turso-crossdb/core/types.rs:832:5
    |
825 | #[derive(Debug, Clone, PartialEq)]
    |                        --------- in this derive macro expansion
...
832 |     pub aggregate_destructor: Option<ContextDestructor>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> /tmp/turso-crossdb/core/types.rs:833:5
    |
825 | #[derive(Debug, Clone, PartialEq)]
    |                        --------- in this derive macro expansion
...
833 |     pub value_destructor: Option<ValueDestructor>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: hiding a lifetime that's elided elsewhere is confusing
  --> /tmp/turso-crossdb/core/vector/operations/text.rs:69:56
   |
69 | pub fn vector_from_text(vector_type: VectorType, text: &str) -> Result<Vector> {
   |                                                        ^^^^            ^^^^^^ the same lifetime is hidden here
   |                                                        |
   |                                                        the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
